P1.23.10.10  Beachside High School Logistics ,,,,,,
,,,,,,
"IP Addresses used by PLC, HMI, Remote I/O, I/O Linc Module, Robot 1 Warehouse & 2 Palletizer, etc...",,,,,,
Device,IP Address,Mask,DNS,PORT,,
US15-B10-B1 (PLC),192.168.0.10,255.255.255.0,,502,,
US15-B10-B1 (HMI) Comm to/from ERP,192.168.0.11,255.255.255.0,,502,Modbus Slave,
URB-TCP (Remote IO),192.168.0.12,255.255.255.0,,,,
UG-ULK-EIP-4AP6 (I/O Link Master),192.168.0.13,255.255.255.0,,,,
Warehouse (Robot 1),192.168.0.14,255.255.255.0,,502,Modbus Slave,
Palletizer (Robot 2),192.168.0.15,255.255.255.0,,502,Modbus Slave,
CONVEYLINX Packing Conveyor Control,192.168.0.16,255.255.255.0,,,,
CONVEYLINX Palletizer Conveyor Control,192.168.0.17,255.255.255.0,,,,
Storage Vention (Robot 1),192.168.0.18,255.255.255.0,,,,
LMI Imaging sensor (Robot 2),192.168.0.19,255.255.255.0,,,,
,,,,,,
,NOTE:  Above IP's are Temporary until final IP's are available,,,,,
,,,,,,
"ERP to PLC (digital ""bits"") (PLC inputs)",Modbus Address,PLC Address,TYPE,,,
PICK BIN 01,11,%QX1.3,Read/Write,,,
PICK BIN 02,12,%QX1.4,Read/Write,,,
PICK BIN 03,13,%QX1.5,Read/Write,,,
PICK BIN 04,14,%QX1.6,Read/Write,,,
PICK BIN 05,15,%QX1.7,Read/Write,,,
PICK BIN 06,16,%QX2.0,Read/Write,,,
PICK BIN 07,17,%QX2.1,Read/Write,,,
PICK BIN 08,18,%QX2.2,Read/Write,,,
PICK BIN 09,19,%QX2.3,Read/Write,,,
PICK BIN 10,20,%QX2.4,Read/Write,,,
PICK BIN 11,21,%QX2.5,Read/Write,,,
PICK BIN 12,22,%QX2.6,Read/Write,,,
TO RECEIVING STA 1,32,%QX4.0,Read/Write,,,
TO PICK&PACK STA 2,33,%QX4.1,Read/Write,,,
FROM RECEIVING STA 1,34,%QX4.2,Read/Write,,,
FROM PICK&PACK STA 2,35,%QX4.3,Read/Write,,,
,,,,,,
"PLC to ERP (digital ""coils"") (PLC outputs)",,,,,,
PLC CYCLE STOPPED,0,%IX0.0,Read/Write,,,
PLC CYCLE RUNNING,1,%IX0.1,Read/Write,,,
PICK ERROR ,2,%IX0.2,Read/Write,,,
PICK TO RECEIVING IN PROCESS,3,%IX0.3,Read/Write,,,
PICK TO RECEIVING COMPLETE,4,%IX0.4,Read/Write,,,
PICK TO PICK&PACK IN PROCESS,5,%IX0.5,Read/Write,,,
PICK TO PICK&PACK COMPLETE,6,%IX0.6,Read/Write,,,
PICK TO STORAGE IN PROCESS,7,%IX0.7,Read/Write,,,
PICK TO STORAGE COMPLETE,8,%IX1.0,Read/Write,,,
,,,,,,
PLC to Robots Modbus Bits,Modbus Coils,Modbus Register,,,,
BIN 1 PRESENT,40,,Read/Write,,,
BIN 2 PRESENT,41,,Read/Write,,,
BIN 3 PRESENT,42,,Read/Write,,,
BIN 4 PRESENT,43,,Read/Write,,,
BIN 5 PRESENT,44,,Read/Write,,,
BIN 6 PRESENT,45,,Read/Write,,,
BIN 7 PRESENT,46,,Read/Write,,,
BIN 8 PRESENT,47,,Read/Write,,,
BIN 9 PRESENT,48,,Read/Write,,,
BIN 10 PRESENT,49,,Read/Write,,,
BIN 11 PRESENT,50,,Read/Write,,,
BIN 12 PRESENT,51,,Read/Write,,,
START STORAGE ROBOT PICK,60,,Read/Write,,,
STORAGE ROBOT READY,61,,Read/Write,,,
STORAGE ROBOT IN MOTION,62,,Read/Write,,,
STORAGE ROBOT HOME,63,,Read/Write,,,
STORAGE ROBOT REG1 CONV,,0,Read/Write,,,
STORAGE ROBOT REG2 BIN,,1,Read/Write,,,
,,,,,,
START PALLETIZER ROBOT PICK,70,,Read/Write,,,
PALLETIZER ROBOT READY,71,,Read/Write,,,
PALLETIZER ROBOT IN MOTION,72,,Read/Write,,,
PALLETIZER ROBOT HOME,73,,Read/Write,,,
CONVEYOR 7 EXIT PE,74,,Read/Write,,,
,,,,,,
,,,,,,
"NOTE:  Prior to an Initial PLC CYCLE RUNNING digital signal on, ALL BINS 1-12 MUST BE IN PROPER WAREHOUSE LOCATION",,,,,,
     BINS WILL BE LABLED 1 THRU 12 AND AN RFID Tag with that ID WILL ALSO BE ON THE BIN FOR CONFIRMATION,,,,,,
     WHENEVER they enter A WAREHOUSE CONVEYOR PICK LOCATION,,,,,,
,,,,,,
 COMMUNICATION SEQUENCE..,,,,,,
STORAGE TO RECEIVING SEQUENCE:,Cycle Steps,,,,,ERP MODBUS Actions
Sequence Step 1,PLC CYCLE RUNNING signal on,,,,,Check if this is HIGH before setting signals.  Report error if not. 
